ResponseId,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,sit1,sit2,sit3,sit4,sit5,sit6,sit7,sit8_r,sit9,PS1_R,PS2,PS3_R,PS4,PS5_R,PS6,PS7,Centrality_1,Centrality_2,Centrality_3,Centrality_4,Centrality_5,Centrality_6,Centrality_7,Race,Drop
R_Wfk9ow9r99OeeRz,4,6,5,4,4,5,6,5,5,6,4,5,5,1,1,1,1,1,1,1,1,1,6,3,5,3,5,6,6,6,4,4,4,5,5,6,POC,keep
R_yr1gCl44tqQfiH7,2,1,1,1,1,1,1,4,4,2,4,2,1,1,1,1,1,1,1,1,1,1,3,6,2,5,3,2,6,5,3,4,3,1,1,1,White,keep
R_RrE1L1CwhURiqxr,6,5,2,2,5,6,6,1,4,2,6,6,3,6,5,6,6,5,5,3,5,2,5,2,6,2,6,1,2,5,3,5,5,6,5,5,POC,keep
R_30dEWO0vfb2gfrv,2,1,2,2,3,1,1,4,6,2,6,2,2,1,2,2,1,1,1,1,1,1,3,7,2,6,2,7,6,4,4,4,4,1,1,1,White,keep
R_33yDqZS9APc1jGc,4,3,3,4,3,2,5,3,4,4,5,4,4,1,1,3,1,1,1,1,1,1,6,3,6,4,4,4,5,3,3,2,5,1,1,1,White,keep
R_C7c2e0B5sg90sx3,5,1,1,2,2,1,1,5,6,4,4,3,2,1,3,2,2,2,1,1,1,1,3,5,1,6,3,5,6,4,4,5,5,3,6,5,White,keep
R_3r2Hj8vSLUyTkoV,4,1,3,4,3,5,2,7,7,5,4,6,1,1,1,1,1,1,1,1,1,1,1,5,1,3,2,3,7,6,5,1,1,4,4,4,POC,keep
R_0I23Dtvgn7dG7gB,5,5,5,2,2,2,2,5,5,5,5,2,5,2,2,3,2,2,2,2,2,2,3,3,2,3,2,6,5,5,5,5,5,5,5,5,POC,keep
R_4OUrqoi5H7KRtLj,5,2,2,2,3,5,5,3,5,5,5,3,3,6,5,6,6,5,3,5,3,3,2,6,2,5,3,2,6,5,5,6,3,1,5,2,White,keep
R_PNSQGmOAjMeV7r3,5,3,3,2,2,2,5,2,6,5,5,2,2,1,1,1,1,1,1,1,1,1,2,6,4,6,1,6,7,6,4,1,2,1,6,2,White,keep
R_qwsjuzv9JPg0z2p,2,1,2,2,2,1,1,3,2,2,5,3,3,2,5,3,5,3,4,1,1,1,2,6,1,5,2,7,6,4,3,5,3,2,4,2,White,keep
R_skjy78mj1prlaQp,6,4,6,5,6,3,5,6,5,5,7,6,6,5,5,5,5,4,5,4,4,5,3,5,5,5,5,3,5,5,5,4,5,5,5,4,POC,keep
R_UbAcg9r6GMUnxbb,2,4,3,2,2,4,6,6,6,6,5,6,5,1,1,1,1,1,1,1,1,1,5,3,6,2,5,2,5,3,3,1,1,1,1,1,White,keep
R_2PdGb3ljMkMeMYO,5,1,7,1,5,1,1,7,7,7,4,7,3,1,1,1,1,1,1,1,1,1,2,7,4,6,1,4,7,7,7,7,7,7,7,7,POC,keep
R_2ahKa4w2KXEZJax,2,2,2,2,2,2,1,7,6,6,3,2,2,1,1,1,1,1,1,1,1,1,1,7,1,7,1,7,7,4,4,2,3,1,1,1,POC,keep
R_1ISDQCgA0gElI0U,4,2,1,2,2,7,4,4,6,4,6,6,1,1,1,1,1,1,1,1,1,2,4,6,2,6,5,7,5,4,4,3,4,4,5,7,POC,keep
R_2wsEQ2cLapF06mC,3,4,3,3,5,2,3,2,5,5,6,2,5,1,1,1,1,1,1,1,1,1,3,4,5,4,2,5,7,1,1,5,4,1,2,1,White,keep
R_2PnHNOO51qWnvek,2,2,3,1,2,1,1,3,5,3,3,3,2,1,1,1,1,1,1,1,1,1,2,6,3,6,2,6,6,4,3,4,4,2,4,1,White,keep
R_12lkRDAVpoJ99oN,2,1,1,1,1,2,2,6,6,6,7,4,1,1,5,1,5,1,1,1,1,2,3,2,2,6,3,5,1,4,3,2,4,2,5,2,White,keep
R_bq1FqOTOXdBcroR,2,2,2,2,2,2,2,6,6,5,4,6,2,1,1,1,1,1,1,1,1,1,1,6,1,6,1,6,6,5,7,6,7,7,7,7,POC,keep
R_1rkmqZhppNJMsUP,1,1,1,1,3,2,1,5,5,7,1,5,2,1,1,1,1,1,1,1,1,1,2,7,2,7,2,6,6,1,1,2,1,1,2,1,White,keep
R_ClUR5KW8P0uuQFj,2,1,1,1,2,1,1,2,7,2,1,5,1,1,1,1,1,1,1,1,1,1,1,7,1,6,2,6,7,7,5,3,7,4,7,7,White,keep
R_2zxc7PRvJmWWPdT,3,2,6,3,5,3,3,5,6,5,4,4,3,5,7,5,6,2,1,2,2,2,1,6,1,5,2,7,7,7,7,7,6,7,7,7,POC,keep
R_2Wv8NsNiS2JBNru,6,2,2,2,5,2,5,5,6,4,4,3,2,3,5,2,5,2,2,2,2,3,5,6,2,5,2,6,6,7,7,7,7,7,7,7,POC,keep
R_1K2pm9u2HkaLwHj,2,3,2,2,2,2,2,4,5,3,5,2,2,2,1,1,2,1,1,1,1,1,3,3,6,5,1,5,5,5,4,4,5,5,5,4,White,keep
R_Dia4nzv9Rd8vlPH,4,4,2,2,5,2,2,3,5,4,5,2,4,1,3,3,1,1,1,1,1,1,2,5,4,6,2,4,6,1,2,3,4,3,5,3,White,keep
R_3JxfnnHNucwFEyn,7,5,6,5,5,5,6,3,5,7,6,5,3,1,1,1,1,1,1,1,1,1,5,5,1,3,5,7,5,2,1,2,1,1,5,1,White,keep
R_2y7QJx5Jkj6HfyU,5,2,2,1,3,1,1,2,3,3,4,3,2,1,5,5,2,1,1,1,1,1,4,4,5,5,3,6,6,6,5,6,5,7,6,5,POC,keep
R_2t3cbXgeKpaSjaH,2,1,7,2,7,6,3,7,2,7,7,4,1,1,1,1,1,1,1,1,1,1,2,2,1,5,1,6,6,3,3,6,7,7,5,7,POC,keep
R_33stp1ZIA37HdNL,3,3,3,2,2,2,3,2,5,3,2,2,2,1,1,1,1,1,1,1,1,1,3,6,3,3,3,4,5,1,2,2,1,1,1,1,White,keep
R_bDRaucZ1q3INlq9,1,2,2,2,2,1,2,5,6,6,2,3,1,1,2,1,2,1,1,1,1,1,1,7,1,5,2,7,6,7,7,7,5,7,4,7,POC,keep
R_DVpeWSfuUoAHS37,4,3,5,3,5,3,6,3,6,5,5,5,2,4,5,5,4,4,2,2,2,2,4,5,5,5,4,3,5,5,5,6,5,7,5,5,POC,keep
R_22Lo9UFC8ETSjTv,2,2,2,1,1,2,2,2,6,3,5,2,2,1,1,2,1,1,1,1,1,1,3,5,3,6,2,6,7,5,5,5,6,4,5,6,White,keep
R_3hFxj1yHV0W7tBc,5,2,3,3,3,1,1,6,6,3,7,3,5,1,1,1,1,1,1,1,1,1,3,6,1,6,2,6,6,4,4,4,3,3,3,3,White,keep
R_1rdIWqmJ7qk90DA,7,7,7,7,7,7,6,7,7,7,7,7,7,2,2,2,2,2,2,2,2,2,7,5,5,3,5,3,6,7,7,7,6,7,7,6,POC,keep
R_3R44778YzUuqgVI,3,2,2,5,5,2,2,6,3,6,7,6,2,1,1,1,1,1,1,1,1,1,5,6,2,3,2,6,6,5,5,4,4,4,6,4,POC,keep
R_1MNdg9hXmDLQRpH,5,2,6,1,4,2,2,6,2,4,3,2,2,4,4,4,6,4,5,4,2,5,4,4,5,4,6,4,5,6,5,6,5,7,6,6,POC,keep
R_W9xkTSnidDj4yzf,5,2,3,2,3,4,3,3,5,7,6,5,2,1,3,5,2,1,1,1,1,1,6,2,2,3,6,2,1,2,2,2,2,2,3,3,White,keep
R_3NICnz2njbbP90f,2,2,1,2,2,1,1,4,5,2,3,2,5,1,1,1,1,1,1,1,1,1,2,5,3,5,1,6,6,2,4,2,2,1,1,1,White,keep
R_Tnoal27VrhkmEpz,2,4,1,1,3,1,1,7,7,1,5,1,2,1,1,1,1,1,1,1,1,1,1,6,2,5,1,7,5,2,2,5,6,4,4,4,White,keep
R_pt3fE6VfXxg8WA1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,6,6,6,1,7,7,6,6,4,4,4,4,4,POC,keep
R_OGYeUHmChW6ScUh,3,4,4,5,6,4,3,6,6,7,4,6,4,2,2,3,2,5,4,3,4,4,4,5,2,6,2,4,5,6,6,6,6,7,6,6,POC,keep
R_2Xdm4ZrNVLXxRex,2,4,1,1,1,2,2,3,6,3,2,2,3,1,1,1,1,1,1,1,1,1,3,6,4,4,3,3,6,4,5,5,5,4,5,5,White,keep
R_a9sEXJF4AHaMTbX,3,3,3,2,2,2,2,3,3,3,3,3,2,1,1,4,1,1,1,1,1,4,5,5,5,5,3,3,5,7,7,5,3,3,4,1,White,keep
R_b87N385uuBl2rZL,5,4,6,5,7,5,6,6,6,4,4,3,6,1,1,1,1,1,1,1,1,1,5,4,5,3,4,5,5,4,4,3,4,3,3,3,White,keep
R_BKDWgzLsLFzhf45,6,3,6,2,3,1,2,3,6,6,5,4,3,1,1,3,1,1,1,1,1,1,2,6,3,2,2,3,5,4,4,7,5,2,4,2,White,keep
R_XXOt3ahwa2u451L,3,2,1,1,2,2,2,5,6,3,6,3,2,1,2,1,1,1,1,1,1,1,2,6,2,6,2,6,7,1,2,2,5,2,2,3,White,keep
R_3nMbz605Lax7OBO,7,7,4,1,1,7,7,1,4,7,7,4,1,1,1,4,1,1,1,1,1,1,1,1,7,1,4,7,7,4,4,1,1,1,1,1,White,keep
R_cTFGOAhNw8xYjLz,3,2,3,3,3,3,3,2,3,3,5,3,3,1,1,1,1,1,1,1,1,1,4,4,4,3,4,3,4,1,1,3,3,1,2,2,White,keep
R_2eXyLTmRpcJlgiL,7,5,5,3,6,4,4,7,4,6,7,6,5,1,1,1,1,1,1,1,1,1,3,7,1,4,1,7,7,1,1,1,2,7,4,4,White,keep
R_Z7W8eJWig4Y5BfP,3,5,2,2,4,3,5,5,5,5,6,5,3,4,4,5,6,5,2,5,2,5,3,5,4,4,3,4,2,7,7,1,7,7,7,7,POC,keep
R_3FQG2PNc48f6vCT,6,4,5,3,3,5,3,5,2,6,3,3,3,3,3,5,3,3,5,3,6,2,6,5,5,5,2,2,3,7,7,7,7,7,7,7,POC,keep
R_2pXhcez3bJFHUiM,3,2,2,1,1,1,1,6,6,5,4,4,3,1,2,2,2,1,1,1,1,1,1,7,1,7,1,6,6,4,4,4,4,4,2,2,White,keep
R_3iKojTqdguU5M6W,6,2,5,5,3,2,2,3,5,3,5,3,2,2,1,2,2,1,1,1,1,1,2,3,5,4,5,5,5,7,7,5,6,6,7,7,POC,keep
R_1eDZLNmoU2C3oAA,6,5,6,4,2,3,3,2,5,5,3,2,5,1,5,3,1,1,1,1,1,5,3,3,6,3,5,5,5,3,3,3,5,2,4,4,White,keep
R_3njWVfnliH7gCAW,2,1,2,1,1,2,1,4,7,7,6,2,2,5,4,6,5,1,2,2,2,2,4,5,2,5,2,6,6,3,5,1,3,5,6,4,POC,keep
R_cCNsiVaOkifMZup,3,2,2,2,3,2,3,4,5,4,3,3,2,1,2,1,1,1,1,1,1,2,4,6,2,6,2,5,6,6,5,7,7,7,7,7,White,keep
R_3p6e0IUDPcZRpg7,2,3,2,2,3,4,2,4,5,6,6,5,6,2,2,2,2,2,2,2,2,2,2,5,3,5,2,6,5,5,5,6,6,6,6,6,POC,keep
R_2dLS7HfwadUXvdO,2,4,3,1,2,1,2,5,3,4,6,5,4,1,1,1,1,1,1,1,1,1,2,6,2,4,2,6,6,7,7,7,7,7,7,7,POC,keep
R_3iEWpqcGJxeZvTA,2,3,3,2,3,3,3,6,5,5,4,5,2,1,1,1,1,1,1,1,1,1,3,5,5,4,3,5,4,3,3,1,5,4,6,4,White,keep
R_SZrEDh3xNJY9RcJ,2,2,2,2,4,2,2,6,3,5,4,5,3,5,5,5,5,5,5,5,5,5,4,4,5,5,4,3,4,7,7,7,7,7,7,7,POC,keep
R_3stPBUcFYIZd2Oi,4,3,2,2,3,2,2,5,5,3,3,3,3,1,1,1,1,1,1,1,1,1,2,5,5,5,2,3,7,3,2,2,2,2,2,2,White,keep
R_2P7lkFcE9GXhL05,4,4,4,4,5,4,5,5,5,5,4,4,5,4,4,4,4,4,4,4,4,4,2,6,4,5,3,6,7,5,5,2,4,4,2,3,White,keep
R_3kjQLFIMCVKahz9,2,2,2,2,2,2,2,2,5,3,4,4,2,1,1,1,1,1,1,1,1,1,3,5,2,5,3,4,6,2,3,3,3,6,5,5,White,keep
R_UGb8KjADkKHanBf,4,2,4,5,4,4,4,6,7,6,6,5,5,1,1,1,1,1,1,1,1,1,2,6,2,4,2,6,6,7,7,7,7,7,7,7,POC,keep
R_2B9CIHGpTSul5I1,6,5,5,6,6,2,5,7,6,7,7,7,6,4,5,4,4,4,4,4,2,4,5,1,5,3,5,2,3,4,4,4,5,4,4,4,White,keep
R_USzdRKXOrtf8stX,4,2,3,2,3,5,7,2,6,4,1,6,7,1,1,1,1,1,1,1,1,1,3,3,1,4,2,5,7,5,5,4,5,6,7,7,POC,keep
R_5nj3qRwV5aa1fWx,6,4,5,2,2,2,2,6,6,3,3,5,2,1,1,1,1,1,1,1,1,1,5,6,2,6,2,7,7,6,4,4,5,5,6,4,White,keep
R_1Dr5vJX9xSQNL4O,1,2,2,1,3,1,3,1,2,5,1,1,2,1,5,3,1,1,1,1,1,1,2,7,1,7,1,2,7,7,7,5,5,7,6,5,POC,keep
R_3DdrVy9H7plMzqp,6,6,7,7,6,7,7,5,3,7,5,6,6,1,1,1,1,1,1,1,1,1,6,3,6,2,6,3,5,2,2,2,2,1,3,2,White,keep
R_1DMyhgWOsVEEfEL,1,1,1,1,2,1,1,6,6,4,7,6,6,1,1,1,1,1,1,1,1,1,5,6,1,6,1,3,5,4,3,5,5,3,3,3,White,keep
R_12osxOZiZ9Y6anA,3,2,2,2,2,3,4,5,6,4,7,4,6,1,1,1,1,2,1,1,1,2,3,5,3,5,2,5,6,2,2,2,2,2,2,2,White,keep
R_2fwcvBxioIleD5y,2,2,1,1,1,2,4,7,5,2,7,5,1,5,1,5,5,2,2,1,1,3,5,6,1,6,1,6,6,6,7,6,7,6,7,7,POC,keep
R_2vfhbYXyHKuLhiH,5,7,3,6,5,3,6,3,6,3,6,5,6,6,7,7,7,6,6,6,6,6,5,2,6,2,4,3,5,6,6,7,6,4,5,6,White,keep
R_1M5na7vELa5zsFK,3,1,2,1,2,1,1,5,4,4,6,4,2,1,1,1,1,1,1,1,1,1,2,5,2,5,2,5,5,2,2,3,2,6,2,3,POC,keep
R_2ZU14dFN8OXN8oB,2,2,2,2,2,2,3,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,2,5,2,6,4,1,3,7,7,7,7,7,7,7,White,keep
R_2aODe8IgKlIdoL8,3,2,2,2,2,3,3,5,6,7,6,3,2,1,1,1,1,1,1,1,1,1,5,3,5,3,2,6,7,3,3,3,3,3,3,3,POC,keep
R_3n8DVDI2tVxKQV7,5,4,5,4,5,6,6,5,5,6,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,4,2,4,6,5,5,5,5,5,4,4,POC,keep
R_2SqtZWTv4C8vMNj,3,1,3,2,3,1,1,5,3,4,6,1,1,1,1,1,1,1,1,1,1,1,3,5,2,3,3,4,7,3,3,3,3,3,2,2,White,keep
R_OfCpFe5GJBLfcWJ,3,2,2,1,2,2,5,6,7,5,5,5,5,1,1,1,1,1,1,1,1,1,1,7,2,6,1,7,7,4,4,2,2,5,2,2,POC,keep
R_29uGQHgVJ1AAPg1,2,3,1,1,2,2,2,4,7,5,5,3,4,1,2,2,1,2,2,2,1,2,5,6,3,3,3,5,5,5,5,3,5,4,5,5,White,keep
R_3OpHljP1A6s9iWi,5,2,6,6,6,7,7,3,6,7,6,7,2,2,2,2,2,2,2,2,2,2,5,2,6,1,6,3,2,2,2,2,2,3,2,3,White,keep
R_xnfd0q3MSnAgMP7,2,2,2,1,2,1,1,1,6,1,7,2,6,1,4,1,4,1,1,1,1,1,2,7,1,7,1,3,7,5,4,2,6,6,4,4,White,keep
R_3hyzDGdaXGW7U2F,6,4,2,1,7,4,1,7,2,7,4,4,1,1,1,1,2,1,1,1,1,1,1,7,1,7,1,6,7,1,1,1,1,7,4,2,POC,keep
R_3m97AVzYf8ZMICe,5,4,3,3,4,2,3,6,5,4,6,4,4,3,4,3,4,4,4,3,3,3,3,5,2,4,3,6,5,4,4,3,4,6,6,5,POC,keep
R_2TvqWa96I5W43e4,1,2,2,1,2,2,2,4,3,5,5,5,4,1,1,1,1,1,1,1,1,1,5,5,1,5,2,3,6,1,1,1,5,4,4,4,White,keep
R_3wPFjQYoO9ghMkh,2,2,2,2,2,1,1,3,5,5,6,2,3,1,5,5,1,1,1,1,1,1,3,5,2,3,2,6,5,4,5,4,4,2,5,4,White,keep
R_5uTgQeNnyymXFrb,5,3,2,4,2,5,5,4,3,6,7,4,3,4,5,6,6,6,5,5,5,4,4,3,6,2,3,2,5,3,3,3,4,3,2,1,POC,keep
R_2P6eyyZueBx0tDr,1,1,2,1,1,1,1,5,6,2,7,6,1,1,1,1,1,1,1,1,1,1,2,5,1,5,2,6,6,2,2,2,2,1,2,1,White,keep
R_2dGOS9SAx1h5bj2,3,1,3,1,3,1,1,6,5,6,6,5,3,2,2,2,1,1,1,1,1,1,3,6,4,6,3,6,6,6,6,5,5,6,5,5,POC,keep
R_3hAdHA67t5xKykI,3,4,2,4,4,3,4,6,6,4,6,4,3,1,4,5,4,1,1,1,1,1,4,3,3,5,3,4,6,6,6,6,5,7,5,7,POC,keep
R_1pQpGTFErfrto6y,2,2,2,1,2,2,2,2,3,5,5,2,3,1,1,1,1,1,1,1,1,1,2,6,6,6,5,1,7,7,7,3,5,7,3,3,POC,keep
R_3HovniNq3jzVA64,2,1,2,2,2,5,4,7,7,6,6,6,4,2,2,1,1,1,2,1,2,1,2,6,2,6,1,6,5,6,7,6,6,7,6,6,POC,keep
R_3kFYbq87yb7Xj8i,1,1,2,1,2,1,4,6,1,6,1,4,1,1,1,1,1,1,1,1,1,1,1,7,1,7,1,6,6,1,1,1,1,7,7,1,White,keep
R_9TeFpJhXn3Yc0pP,6,3,3,3,3,2,2,3,6,6,6,5,5,1,2,1,1,1,1,1,1,1,3,6,1,4,2,2,6,1,1,3,4,7,4,6,White,keep
R_0fadEkyo8JTs7qF,6,7,5,5,5,4,6,3,6,5,5,5,7,7,7,7,7,7,7,7,7,7,7,4,6,1,3,1,1,7,7,7,7,7,7,7,White,keep
R_3rHuRtudmOHeETV,3,3,3,3,2,2,3,6,6,3,5,5,6,2,2,2,3,2,2,2,2,2,1,6,1,6,3,6,6,4,4,2,2,6,6,6,POC,keep
R_3siz7uZc5roxtUx,3,3,3,3,3,3,3,5,5,5,5,3,3,1,2,2,2,2,2,2,2,2,2,5,1,5,1,7,6,5,5,5,6,6,6,6,POC,keep
R_1P6l5FkcvnHri0z,2,2,2,1,2,2,2,4,6,2,2,2,2,5,5,6,5,5,5,4,5,5,2,6,2,6,3,6,6,7,7,7,7,7,7,7,POC,keep
R_306tfiBcPvJri6Q,2,2,6,2,2,1,3,5,5,5,4,6,3,3,1,1,1,1,1,1,1,2,7,7,2,1,1,7,6,4,4,7,7,7,7,7,POC,keep
R_1BUVaOMneZEoxTk,3,4,3,2,2,3,3,1,4,4,2,2,3,6,6,6,5,5,6,6,6,5,3,4,5,5,4,1,3,7,7,7,6,6,5,6,POC,keep
R_1LYlc1i0zSfD64p,6,6,5,5,6,3,3,5,5,6,5,5,6,1,1,1,1,1,1,1,1,1,3,6,1,5,3,6,5,6,6,6,6,6,6,6,POC,keep
R_3phkjXTfR02dS84,5,5,5,2,3,1,2,5,5,4,6,5,2,2,3,5,5,1,1,1,1,1,4,5,3,5,2,6,5,3,2,2,6,5,6,6,White,keep
R_2WOViLtkjMFh3U9,5,4,4,3,4,5,6,4,5,5,3,5,3,5,5,5,3,5,3,5,3,3,3,5,3,5,4,5,6,5,5,3,3,5,4,5,POC,keep
R_1FwH2P2GFcrkCJn,2,2,3,4,3,1,2,6,6,5,4,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,4,4,6,6,2,5,4,6,4,5,POC,keep
R_8e0ZuiAYxok2wmZ,5,2,5,1,2,2,2,5,6,2,5,6,2,1,1,1,1,1,1,1,1,1,5,3,6,5,3,4,5,4,4,1,1,3,6,6,White,keep
R_3efyIXenc52uyge,4,4,3,2,2,2,4,6,6,5,2,6,4,1,1,1,1,1,1,1,1,1,3,6,2,6,2,6,6,4,4,3,4,4,4,4,White,keep
R_1k2jddsBT77lGSC,5,2,3,5,5,1,1,6,6,4,4,4,6,1,1,1,1,1,1,1,1,1,1,7,1,5,1,6,6,7,7,7,7,7,5,7,POC,keep
R_1HcJZA8HSUenRkl,4,4,3,6,6,3,4,6,6,5,5,6,4,3,4,3,3,4,3,3,3,3,4,5,5,5,3,6,6,1,1,4,7,7,7,7,POC,keep
R_3MzD3GgqAnsdNkf,5,4,6,4,6,4,5,6,6,6,5,4,4,5,4,5,4,4,2,4,4,3,4,4,4,4,2,3,5,7,7,7,7,7,7,6,POC,keep
R_22zysiRQnA5BIEN,1,2,1,2,5,1,1,7,2,5,2,3,2,1,1,1,1,1,1,1,1,1,3,7,2,5,4,7,5,7,7,7,7,7,7,7,POC,keep
R_3EE8S8WU2TRRJ3y,5,4,6,2,5,1,1,2,7,6,3,5,2,1,1,1,1,1,1,1,1,1,6,6,1,2,1,7,5,7,5,6,7,7,6,6,POC,keep
R_1CjXHxAzlSSmu37,4,2,2,7,7,4,3,5,3,7,7,6,4,1,1,5,5,1,1,1,1,1,2,3,2,4,2,3,6,7,7,7,7,7,7,7,POC,keep
R_1FmOcazhgUy5ZE7,3,2,6,1,3,1,4,5,5,2,5,3,6,1,1,1,1,1,1,1,1,1,3,7,2,6,1,7,7,2,2,6,4,2,3,2,White,keep
R_O1Y0BOrUP4s4Gkx,4,2,4,3,3,3,5,2,6,5,6,4,4,1,6,7,7,4,1,4,2,5,4,6,6,6,2,3,6,2,3,5,2,2,2,1,White,keep
R_Tqj0CEVgcyyy5aN,5,3,5,3,3,3,3,3,7,3,5,7,5,4,7,7,7,2,5,2,3,2,4,5,4,2,2,6,5,6,6,4,6,7,6,5,White,keep
R_2P0FOzfxmDtlUQF,2,2,1,1,2,1,3,2,2,1,2,1,2,2,1,2,1,5,5,4,5,5,6,1,3,1,5,1,5,7,7,7,6,7,2,2,POC,keep
R_10Jj4esvRE2SI3K,3,2,2,3,3,5,2,6,7,3,6,5,2,4,3,4,4,2,4,2,2,4,4,5,5,5,5,4,5,7,7,7,7,7,7,6,POC,keep
R_07XV7CGYvIBS2n7,1,1,1,1,2,1,1,6,5,2,7,2,2,2,1,5,1,4,1,4,1,3,2,6,2,5,4,3,6,4,4,2,2,2,1,1,White,keep
R_2YKzlp3ZooWHFnB,3,3,2,2,2,2,2,5,6,2,2,3,2,4,5,1,4,4,5,1,2,3,3,3,6,4,6,3,5,6,6,7,6,6,5,4,White,keep
R_2OUu2TkywAqiDXo,2,1,1,2,2,2,1,5,3,2,5,3,1,1,1,1,1,1,1,1,1,1,1,6,1,6,2,7,7,2,2,2,3,2,2,2,White,keep
R_1d1bFQB6FZ3jCYK,3,3,3,3,5,2,2,4,5,5,4,2,3,3,3,4,4,3,3,3,3,3,4,4,2,4,3,6,5,7,7,5,7,7,6,5,POC,keep
R_2Ww2tVqPXwSmlXx,1,1,1,1,2,1,1,3,5,2,4,1,2,1,1,1,1,1,1,1,1,1,2,7,2,6,1,6,7,3,5,7,7,3,6,4,White,keep
R_1rijee9WWDoJzKl,5,5,5,5,5,2,3,5,5,6,6,4,3,2,3,3,2,2,1,2,1,2,4,5,4,4,3,6,5,6,6,4,4,4,3,3,POC,keep
R_3G6UrQ0wB0QfVv7,4,5,3,4,4,3,3,5,4,5,5,3,3,3,4,5,4,4,5,4,4,2,4,6,5,5,3,5,6,4,4,5,3,3,5,4,White,keep
